order_date,category_name,product_name,quantity,price,payment_method,city,product_encoded,city_encoded
2025-02-07,Electronics,Tablet,3,439.51,Bank Transfer,Raymondland,21,712
2024-09-11,Sports & Outdoors,Soccer Ball,4,334.37,Cash on Delivery,Morrisburgh,18,474
2024-11-23,Electronics,Tablet,2,227.71,Credit Card,South Sharonburgh,21,823
2025-01-28,Fashion,Pants,3,350.64,Cash on Delivery,Port Christopher,10,622
2024-10-07,Electronics,Smartwatch,1,142.29,Cash on Delivery,Cervantesland,17,79
2024-04-05,Electronics,Smartwatch,3,362.2,Credit Card,Maxwellhaven,17,443
2025-01-10,Books & Stationery,Story Book,2,308.41,Bank Transfer,Morrisonmouth,19,475
2024-09-25,Home & Living,Vase,5,154.72,Credit Card,Lake Troyshire,23,405
2024-12-23,Books & Stationery,Notebook,5,124.91,Credit Card,Schultzborough,7,751
2024-11-30,Sports & Outdoors,Running Shoes,4,83.08,Credit Card,Millerborough,13,464
2025-02-15,Electronics,Headphones,4,325.73,Bank Transfer,Kennethstad,5,327
2025-02-12,Books & Stationery,Novel,3,58.91,Credit Card,Markchester,8,432
2024-06-27,Home & Living,Painting,1,218.74,Credit Card,Denisefurt,9,114
2024-10-27,Electronics,Smartphone,3,427.48,Cash on Delivery,Lake Brianbury,16,347
2024-10-14,Books & Stationery,Eraser,5,141.47,Cash on Delivery,Port Stacey,4,685
2025-01-03,Fashion,T-shirt,3,206.38,Bank Transfer,Port Jason,20,646
2024-11-08,Books & Stationery,Pen,5,327.93,Credit Card,Tinaport,11,855
2024-11-01,Electronics,Laptop,5,60.82,Cash on Delivery,South Melinda,6,815
2024-12-30,Books & Stationery,Story Book,1,309.55,Bank Transfer,New Natalie,19,520
2025-03-08,Fashion,Skirt,1,461.0,Credit Card,Dennisburgh,15,115
2024-11-23,Electronics,Headphones,1,330.94,Credit Card,Port Samanthafort,5,682
2025-01-30,Sports & Outdoors,Tent,5,119.75,Cash on Delivery,Port Laurenfort,22,661
2024-11-18,Sports & Outdoors,Soccer Ball,4,222.1,Cash on Delivery,East Codyport,18,143
2024-07-28,Books & Stationery,Story Book,3,421.13,Cash on Delivery,Matthewmouth,19,442
2024-07-18,Electronics,Laptop,5,257.73,Bank Transfer,Butlerton,6,67
2024-08-02,Electronics,Tablet,4,167.11,Bank Transfer,South Elizabeth,21,791
2025-02-12,Fashion,Shirt,2,325.23,Bank Transfer,Raymondchester,14,711
2024-08-23,Books & Stationery,Eraser,2,229.57,Bank Transfer,Port Jameston,4,643
2024-10-05,Books & Stationery,Novel,5,60.3,Bank Transfer,Joshuaborough,8,307
2024-03-20,Electronics,Smartwatch,3,481.95,Cash on Delivery,North Thomas,17,589
2025-02-09,Fashion,Skirt,3,475.67,Bank Transfer,East Annettemouth,15,131
2024-12-07,Books & Stationery,Notebook,3,284.47,Cash on Delivery,Christophertown,7,85
2024-11-22,Home & Living,Vase,5,65.87,Cash on Delivery,Randallburgh,23,709
2024-11-12,Home & Living,Carpet,3,265.77,Cash on Delivery,Brownmouth,2,63
2024-07-04,Books & Stationery,Story Book,5,412.7,Cash on Delivery,Roychester,19,740
2024-09-25,Sports & Outdoors,Basketball,1,101.9,Bank Transfer,Port Lindaton,0,662
2025-03-12,Fashion,Dress,3,62.81,Bank Transfer,East David,3,147
2024-07-27,Sports & Outdoors,Soccer Ball,1,388.35,Bank Transfer,New Amy,18,483
2024-05-04,Sports & Outdoors,Basketball,1,482.29,Credit Card,Dukeborough,0,124
2024-10-02,Books & Stationery,Eraser,2,246.64,Cash on Delivery,North Ryanfort,4,585
2025-02-19,Sports & Outdoors,Basketball,2,367.94,Credit Card,Lake Maryborough,0,380
2024-05-03,Sports & Outdoors,Yoga Mat,2,257.01,Bank Transfer,Lake Jason,24,362
2024-10-23,Fashion,Dress,2,204.96,Bank Transfer,Rodriguezport,3,734
2024-05-26,Fashion,Pants,2,212.25,Cash on Delivery,Jamesfort,10,265
2024-12-07,Sports & Outdoors,Yoga Mat,3,358.82,Cash on Delivery,Williamsburgh,24,951
2024-10-30,Sports & Outdoors,Yoga Mat,4,346.44,Cash on Delivery,East Christopher,24,140
2024-12-27,Fashion,Shirt,1,275.82,Cash on Delivery,Priceburgh,14,701
2024-10-18,Home & Living,Carpet,5,245.38,Cash on Delivery,East William,2,189
2024-09-08,Sports & Outdoors,Yoga Mat,1,439.96,Bank Transfer,South Tonya,24,828
2024-05-12,Electronics,Tablet,1,81.21,Cash on Delivery,Guzmanside,21,234
2024-05-27,Fashion,Dress,2,344.86,Credit Card,Devonmouth,3,117
2024-08-17,Home & Living,Blanket,4,379.26,Credit Card,East Amandaside,1,127
2024-12-16,Sports & Outdoors,Tent,4,433.77,Cash on Delivery,Port Timothy,22,694
2024-09-14,Sports & Outdoors,Yoga Mat,2,349.54,Credit Card,Joshuabury,24,308
2024-08-04,Home & Living,Carpet,2,36.36,Cash on Delivery,Alvaradoborough,2,7
2024-08-30,Books & Stationery,Story Book,3,456.63,Cash on Delivery,Toddton,19,857
2024-04-01,Sports & Outdoors,Tent,5,371.84,Credit Card,North Marissa,22,578
2024-04-07,Home & Living,Vase,4,96.94,Cash on Delivery,West Alicia,23,883
2024-09-30,Sports & Outdoors,Soccer Ball,5,194.83,Bank Transfer,Lake Vincentview,18,407
2025-01-16,Fashion,Shirt,1,424.55,Credit Card,Port Matthew,14,668
2024-04-13,Fashion,T-shirt,2,85.31,Bank Transfer,Morrisport,20,476
2024-09-08,Sports & Outdoors,Yoga Mat,3,250.37,Cash on Delivery,Coreyfort,24,96
2025-01-28,Home & Living,Carpet,2,117.78,Credit Card,West Samuelhaven,2,940
2024-07-29,Fashion,Skirt,2,276.11,Bank Transfer,Lunafort,15,425
2024-05-29,Fashion,Dress,2,172.22,Bank Transfer,Meyerchester,3,456
2024-09-12,Sports & Outdoors,Running Shoes,3,498.35,Cash on Delivery,Patriciaville,13,597
2024-07-12,Books & Stationery,Story Book,3,453.2,Cash on Delivery,Karenstad,19,317
2024-11-22,Electronics,Headphones,5,196.87,Credit Card,West Crystal,5,895
2024-10-07,Home & Living,Pillow,5,456.55,Bank Transfer,Hawkinschester,12,240
2024-04-16,Books & Stationery,Novel,5,155.25,Cash on Delivery,Michaelfurt,8,458
2024-10-14,Electronics,Laptop,2,486.1,Cash on Delivery,North Michaelborough,6,581
2024-12-11,Fashion,Pants,2,433.83,Bank Transfer,Port Jasmine,10,645
2024-04-26,Books & Stationery,Novel,4,375.98,Credit Card,South Donna,8,788
2024-05-28,Electronics,Smartphone,2,45.89,Credit Card,West Patriciachester,16,933
2025-03-05,Sports & Outdoors,Basketball,3,456.38,Bank Transfer,East Bryanport,0,136
2024-05-21,Books & Stationery,Notebook,2,18.28,Cash on Delivery,New Melissa,7,515
2025-03-10,Sports & Outdoors,Soccer Ball,4,380.42,Cash on Delivery,Patriciafort,18,596
2024-09-24,Home & Living,Carpet,2,62.01,Cash on Delivery,East Moniquefort,2,178
2024-05-23,Books & Stationery,Pen,2,203.61,Cash on Delivery,Francofort,11,204
2025-01-14,Fashion,Pants,4,375.91,Cash on Delivery,Port Melissaborough,10,672
2024-09-29,Home & Living,Painting,4,479.12,Credit Card,Lesliemouth,9,417
2024-07-06,Electronics,Smartphone,5,12.46,Cash on Delivery,Veronicaland,16,865
2024-12-13,Electronics,Headphones,1,112.93,Cash on Delivery,Port Emily,5,637
2025-01-10,Books & Stationery,Eraser,1,79.8,Credit Card,Port Diana,4,634
2025-03-01,Fashion,T-shirt,1,98.87,Cash on Delivery,New Michealtown,20,517
2024-04-21,Sports & Outdoors,Running Shoes,2,325.89,Credit Card,Garciamouth,13,214
2025-03-05,Electronics,Laptop,4,365.54,Bank Transfer,Navarrostad,6,480
2024-05-03,Fashion,T-shirt,1,149.72,Credit Card,South Edgartown,20,790
2024-12-13,Books & Stationery,Notebook,1,312.01,Bank Transfer,Jackmouth,7,257
2025-02-11,Sports & Outdoors,Yoga Mat,5,405.77,Bank Transfer,Garciafurt,24,212
2025-01-13,Fashion,Skirt,1,145.57,Bank Transfer,West Austin,15,890
2024-08-12,Books & Stationery,Pen,5,228.23,Bank Transfer,Mendozatown,11,455
2024-11-17,Sports & Outdoors,Soccer Ball,4,422.48,Credit Card,Michaelchester,18,457
2024-07-22,Electronics,Smartphone,1,447.13,Cash on Delivery,East Robert,16,180
2024-06-10,Sports & Outdoors,Running Shoes,1,386.91,Credit Card,Wendyborough,13,878
2024-06-01,Sports & Outdoors,Tent,2,241.33,Credit Card,Joshuastad,22,311
2024-05-14,Sports & Outdoors,Yoga Mat,2,75.6,Cash on Delivery,West Robertmouth,24,938
2024-04-26,Sports & Outdoors,Soccer Ball,3,334.71,Cash on Delivery,Henryborough,18,242
2024-07-14,Fashion,Skirt,4,88.02,Cash on Delivery,Simmonsview,15,765
2024-08-18,Fashion,Skirt,5,470.2,Credit Card,West Antonio,15,888
2025-03-14,Electronics,Headphones,1,191.02,Credit Card,West James,5,904
2025-01-04,Home & Living,Vase,2,240.14,Bank Transfer,East Veronicaville,23,187
2024-08-12,Home & Living,Pillow,4,354.83,Cash on Delivery,South Antonioton,12,776
2025-01-17,Home & Living,Carpet,4,276.73,Credit Card,Wayneside,2,873
2024-11-18,Sports & Outdoors,Soccer Ball,3,263.16,Bank Transfer,Brandonbury,18,49
2024-04-26,Books & Stationery,Notebook,1,410.45,Bank Transfer,Raytown,7,713
2024-06-16,Sports & Outdoors,Soccer Ball,2,255.9,Credit Card,East Michaelborough,18,177
2025-02-20,Sports & Outdoors,Yoga Mat,4,113.64,Credit Card,Lake Hayley,24,359
2024-05-08,Electronics,Laptop,3,213.16,Bank Transfer,West Daniel,6,897
2024-09-21,Books & Stationery,Pen,2,113.24,Credit Card,South Mark,11,812
2024-09-12,Fashion,T-shirt,3,72.66,Cash on Delivery,East Daleton,20,145
2024-10-02,Electronics,Smartwatch,3,81.96,Credit Card,Pattersonfort,17,598
2024-09-28,Books & Stationery,Eraser,2,484.93,Cash on Delivery,West Mary,4,926
2024-08-22,Home & Living,Pillow,3,116.13,Cash on Delivery,Mayland,12,444
2024-05-17,Fashion,Pants,3,416.88,Cash on Delivery,Smithville,10,772
2024-11-27,Fashion,Shirt,4,333.23,Bank Transfer,South Julieborough,14,803
2024-07-29,Books & Stationery,Eraser,1,299.39,Credit Card,Joshuafort,4,309
2024-12-16,Electronics,Laptop,4,266.13,Cash on Delivery,Chenmouth,6,81
2024-09-27,Sports & Outdoors,Soccer Ball,5,96.94,Cash on Delivery,South Katiefurt,18,805
2024-05-29,Sports & Outdoors,Tent,3,378.67,Credit Card,Port Christopher,22,622
2025-02-16,Sports & Outdoors,Tent,1,415.49,Cash on Delivery,Washingtonmouth,22,870
2024-08-17,Home & Living,Pillow,2,351.84,Bank Transfer,New Lauramouth,12,511
2024-03-25,Books & Stationery,Notebook,2,298.63,Cash on Delivery,South Veronica,7,829
2024-10-15,Sports & Outdoors,Soccer Ball,3,218.49,Bank Transfer,North Jason,18,564
2024-09-20,Electronics,Headphones,4,303.16,Cash on Delivery,Jonesville,5,304
2024-08-24,Electronics,Smartwatch,5,266.04,Cash on Delivery,Garyville,17,218
2024-11-20,Home & Living,Vase,1,187.51,Credit Card,West Jeffreyview,23,905
2024-07-15,Home & Living,Carpet,5,217.55,Bank Transfer,South Matthewburgh,2,814
2025-02-14,Books & Stationery,Story Book,2,212.48,Cash on Delivery,Kiddmouth,19,331
2024-08-25,Sports & Outdoors,Running Shoes,1,134.35,Bank Transfer,Lake Brianbury,13,347
2024-12-11,Books & Stationery,Story Book,3,428.95,Cash on Delivery,New Coleside,19,492
2024-10-28,Fashion,T-shirt,2,115.08,Bank Transfer,West Nicholas,20,932
2025-02-14,Sports & Outdoors,Soccer Ball,1,88.76,Cash on Delivery,East Tanyafurt,18,185
2025-02-05,Fashion,Skirt,1,463.67,Bank Transfer,Catherinebury,15,77
2024-06-01,Home & Living,Pillow,5,308.42,Cash on Delivery,Scottburgh,12,752
2024-09-08,Sports & Outdoors,Tent,2,150.37,Cash on Delivery,Port Samantha,22,681
2025-02-04,Fashion,Skirt,3,225.1,Credit Card,Martinezshire,15,438
2024-08-28,Sports & Outdoors,Yoga Mat,3,105.43,Cash on Delivery,Port Joseton,24,655
2024-04-11,Sports & Outdoors,Basketball,1,340.27,Bank Transfer,West Rogerberg,0,939
2024-06-13,Fashion,T-shirt,3,498.44,Bank Transfer,Connerstad,20,94
2024-04-02,Sports & Outdoors,Basketball,4,263.69,Cash on Delivery,South Anthonyfurt,0,775
2024-11-04,Sports & Outdoors,Yoga Mat,5,365.81,Cash on Delivery,Patriciaville,24,597
2025-03-16,Home & Living,Blanket,2,307.12,Credit Card,New Shawn,1,530
2025-02-21,Electronics,Headphones,2,95.77,Cash on Delivery,Ellisland,5,196
2024-03-27,Home & Living,Painting,4,474.04,Cash on Delivery,South Anthony,9,774
2024-10-25,Sports & Outdoors,Yoga Mat,2,350.15,Bank Transfer,Jamiefort,24,270
2025-02-21,Home & Living,Vase,3,343.98,Cash on Delivery,West Bradleymouth,23,891
2024-08-24,Home & Living,Pillow,4,197.51,Credit Card,Bateshaven,12,40
2024-11-11,Home & Living,Vase,4,478.17,Cash on Delivery,South Elizabeth,23,791
2024-04-19,Home & Living,Blanket,4,150.77,Bank Transfer,Thomastown,1,849
2024-09-08,Electronics,Smartwatch,5,466.38,Bank Transfer,Johnfort,17,292
2024-04-18,Sports & Outdoors,Yoga Mat,4,99.56,Cash on Delivery,Taylorland,24,845
2025-01-06,Books & Stationery,Story Book,5,125.08,Credit Card,North Michelletown,19,582
2024-11-26,Fashion,Pants,1,419.8,Bank Transfer,Smithmouth,10,770
2024-08-25,Electronics,Tablet,5,310.78,Cash on Delivery,East David,21,147
2024-06-25,Home & Living,Carpet,4,164.55,Cash on Delivery,South Jacquelineside,2,795
2025-02-21,Sports & Outdoors,Yoga Mat,3,204.96,Cash on Delivery,Port Victoriashire,24,698
2025-03-19,Books & Stationery,Pen,5,470.43,Credit Card,Frazierbury,11,207
2024-05-21,Fashion,Skirt,4,488.49,Cash on Delivery,South Robert,15,819
2024-11-11,Electronics,Smartphone,5,340.31,Bank Transfer,West Kendrafort,16,919
2024-04-14,Sports & Outdoors,Yoga Mat,2,101.7,Bank Transfer,Wrightfort,24,958
2025-01-28,Sports & Outdoors,Yoga Mat,4,189.3,Bank Transfer,Smithburgh,24,768
2025-01-12,Home & Living,Painting,1,428.62,Bank Transfer,New Christopherside,9,491
2024-12-27,Sports & Outdoors,Basketball,5,408.95,Cash on Delivery,East Joseph,0,159
2024-12-06,Books & Stationery,Pen,1,106.07,Cash on Delivery,Haileyville,11,235
2024-05-15,Fashion,Skirt,5,254.8,Cash on Delivery,Martinside,15,441
2024-12-07,Books & Stationery,Notebook,5,132.98,Cash on Delivery,Alexanderberg,7,3
2024-07-25,Fashion,T-shirt,5,115.58,Bank Transfer,West Carlosberg,20,892
2024-07-28,Books & Stationery,Notebook,5,137.29,Bank Transfer,Shawmouth,7,759
2024-10-21,Home & Living,Painting,2,19.72,Credit Card,Elliottmouth,9,195
2025-03-11,Sports & Outdoors,Basketball,1,292.66,Cash on Delivery,East Martin,0,173
2024-09-23,Home & Living,Painting,1,169.29,Cash on Delivery,South Christine,9,784
2024-06-13,Electronics,Tablet,3,310.7,Bank Transfer,Webbburgh,21,874
2024-08-12,Fashion,Dress,4,216.69,Cash on Delivery,Port Matthewfort,3,669
2024-07-11,Electronics,Smartphone,1,89.38,Credit Card,Tiffanyport,16,850
2024-09-18,Home & Living,Carpet,2,325.88,Bank Transfer,New David,2,494
2024-11-06,Home & Living,Carpet,4,265.26,Bank Transfer,Susanchester,2,840
2024-09-09,Electronics,Laptop,1,366.61,Cash on Delivery,Port Markport,6,666
2025-02-19,Electronics,Laptop,3,91.79,Credit Card,Webbton,6,876
2024-05-22,Books & Stationery,Eraser,2,36.37,Bank Transfer,Brayfurt,4,51
2024-07-24,Electronics,Headphones,3,312.87,Credit Card,Davidborough,5,109
2024-03-31,Home & Living,Blanket,2,131.22,Bank Transfer,West Reginaldbury,1,936
2024-06-30,Sports & Outdoors,Basketball,1,24.0,Cash on Delivery,Port Kimberlymouth,0,660
2024-06-20,Books & Stationery,Pen,1,487.74,Cash on Delivery,Lake Jillton,11,367
2024-07-25,Fashion,Shirt,1,96.75,Cash on Delivery,New Raymond,14,525
2024-10-14,Sports & Outdoors,Running Shoes,3,266.5,Cash on Delivery,South Stephenport,13,824
2024-11-26,Books & Stationery,Eraser,4,121.29,Credit Card,Port Craigfort,4,624
2025-01-28,Home & Living,Blanket,3,158.75,Credit Card,Graystad,1,227
2024-10-18,Fashion,Dress,2,150.51,Cash on Delivery,Port Kellyport,3,657
2024-09-07,Books & Stationery,Notebook,4,14.47,Bank Transfer,East Brittany,7,135
2024-09-22,Electronics,Smartwatch,5,193.09,Bank Transfer,West Jerry,17,908
2024-10-12,Fashion,Pants,3,360.32,Cash on Delivery,Wrightmouth,10,959
2024-10-26,Home & Living,Pillow,3,216.9,Credit Card,Robertmouth,12,727
2024-11-14,Sports & Outdoors,Yoga Mat,3,149.49,Cash on Delivery,New Norma,24,521
2024-03-20,Fashion,T-shirt,3,99.38,Bank Transfer,Katherineview,20,318
2025-02-07,Books & Stationery,Notebook,2,353.23,Bank Transfer,Port Debbieborough,7,631
2024-12-13,Electronics,Smartwatch,1,20.84,Credit Card,Jonathanstad,17,302
2024-07-27,Books & Stationery,Novel,1,124.08,Credit Card,North Nancyville,8,583
2024-11-01,Books & Stationery,Notebook,2,395.01,Bank Transfer,West Masonton,7,927
2024-08-29,Electronics,Headphones,4,49.31,Credit Card,Barronborough,5,38
2024-04-11,Electronics,Smartwatch,5,240.37,Credit Card,Huntberg,17,255
2025-01-14,Books & Stationery,Novel,1,69.76,Cash on Delivery,West Anne,8,887
2024-03-20,Books & Stationery,Story Book,3,371.43,Credit Card,Vasquezmouth,19,863
2024-12-18,Electronics,Smartwatch,2,336.34,Credit Card,Brownport,17,64
2024-11-13,Home & Living,Painting,3,87.72,Cash on Delivery,Port James,9,642
2024-07-25,Sports & Outdoors,Soccer Ball,4,134.12,Cash on Delivery,Cindyberg,18,87
2024-09-29,Electronics,Laptop,5,486.9,Credit Card,Jenniferville,6,285
2024-10-21,Fashion,Dress,4,296.5,Bank Transfer,Jaychester,3,276
2024-07-16,Electronics,Smartwatch,1,393.9,Bank Transfer,Popeview,17,613
2024-09-02,Electronics,Laptop,5,87.27,Credit Card,New Louis,6,512
2025-01-14,Electronics,Smartphone,2,184.2,Credit Card,Tiffanyshire,16,851
2025-01-13,Fashion,Skirt,1,124.01,Cash on Delivery,New Josephland,15,504
2025-02-15,Books & Stationery,Story Book,5,20.46,Bank Transfer,Ericside,19,199
2024-05-25,Electronics,Tablet,4,356.25,Cash on Delivery,North Stevenborough,21,586
2024-07-15,Fashion,Shirt,3,101.45,Bank Transfer,West Richard,14,937
2024-12-05,Sports & Outdoors,Tent,5,88.57,Cash on Delivery,Lindsaybury,22,421
2024-10-29,Home & Living,Carpet,1,189.89,Credit Card,Rodgershaven,2,733
2024-04-21,Fashion,T-shirt,2,313.67,Bank Transfer,South Coltonport,20,787
2024-06-02,Electronics,Smartwatch,2,411.33,Credit Card,West Amanda,17,884
2024-09-16,Sports & Outdoors,Basketball,3,310.39,Bank Transfer,Rhodesfurt,0,721
2024-09-17,Electronics,Smartwatch,5,332.86,Credit Card,East Robynmouth,17,181
2024-10-16,Electronics,Laptop,5,62.46,Credit Card,Brooksmouth,6,59
2024-04-19,Books & Stationery,Pen,1,267.65,Cash on Delivery,Crosbyfort,11,100
2025-01-31,Fashion,Shirt,2,361.74,Credit Card,West Denisemouth,14,900
2025-03-10,Books & Stationery,Novel,1,239.35,Cash on Delivery,Danielmouth,8,106
2024-08-30,Books & Stationery,Notebook,1,399.18,Credit Card,Davidton,7,111
2024-07-26,Electronics,Smartphone,4,418.88,Credit Card,North Lisafort,16,577
2024-06-24,Electronics,Smartphone,5,365.33,Cash on Delivery,Charlesview,16,80
2024-05-20,Fashion,Shirt,1,316.41,Credit Card,North Stevenshire,14,587
2025-03-14,Electronics,Smartwatch,2,185.4,Bank Transfer,Reidchester,17,718
2024-05-04,Electronics,Laptop,3,398.31,Cash on Delivery,Reidville,6,719
2024-12-15,Fashion,Shirt,1,499.23,Bank Transfer,Johnstad,14,299
2024-07-23,Sports & Outdoors,Yoga Mat,1,423.98,Bank Transfer,Lake Alexandriachester,24,339
2024-12-31,Home & Living,Carpet,2,127.95,Cash on Delivery,East Erikton,2,151
2024-09-27,Home & Living,Painting,1,481.21,Bank Transfer,New Kristen,9,508
2024-09-22,Electronics,Headphones,2,301.92,Cash on Delivery,Port Jo,5,650
2024-10-25,Electronics,Headphones,3,492.35,Credit Card,North Jimmyborough,5,569
2024-06-02,Home & Living,Carpet,1,260.52,Cash on Delivery,Benjaminburgh,2,42
2025-01-15,Electronics,Tablet,5,184.27,Credit Card,Larsonburgh,21,410
2024-03-20,Fashion,Pants,1,135.56,Bank Transfer,Michaelside,10,459
2025-01-29,Fashion,T-shirt,3,364.55,Bank Transfer,North Danielmouth,20,550
2024-08-17,Sports & Outdoors,Soccer Ball,5,301.66,Bank Transfer,Lake Lindafort,18,376
2025-02-27,Books & Stationery,Novel,3,392.26,Bank Transfer,Bakerside,8,36
2025-01-29,Books & Stationery,Novel,2,436.2,Credit Card,Millermouth,8,466
2024-11-16,Electronics,Tablet,1,36.52,Cash on Delivery,North Janet,21,563
2025-01-25,Fashion,Dress,4,256.18,Credit Card,New Jenniferberg,3,500
2024-04-30,Books & Stationery,Pen,2,378.89,Cash on Delivery,Jasonfort,11,273
2024-09-21,Home & Living,Vase,3,82.53,Bank Transfer,Lake Jeanneview,23,363
2024-06-28,Electronics,Smartwatch,4,205.6,Credit Card,South Omarport,17,818
2024-11-27,Fashion,Pants,4,245.65,Credit Card,West Jonathanmouth,10,913
2025-02-26,Fashion,Shirt,2,311.84,Cash on Delivery,New Kurtmouth,14,509
2024-11-14,Home & Living,Vase,1,168.47,Cash on Delivery,Stephenmouth,23,836
2024-05-14,Books & Stationery,Notebook,2,180.67,Bank Transfer,South Thomasmouth,7,827
2024-05-28,Home & Living,Blanket,2,493.95,Cash on Delivery,East Hannahhaven,1,154
2024-09-24,Sports & Outdoors,Basketball,4,225.83,Credit Card,Lake Sharonmouth,0,396
2024-04-15,Electronics,Smartphone,5,372.39,Credit Card,North Jonathanborough,16,572
2024-04-07,Home & Living,Pillow,5,178.2,Credit Card,Lake Tinahaven,12,401
2024-12-22,Home & Living,Blanket,3,372.61,Credit Card,Brookshaven,1,58
2025-02-15,Home & Living,Carpet,5,246.68,Cash on Delivery,Port Derek,2,633
2024-06-24,Electronics,Tablet,3,295.67,Cash on Delivery,Coxfurt,21,97
2025-01-11,Electronics,Headphones,2,108.34,Cash on Delivery,Donaldside,5,119
2024-07-08,Electronics,Smartphone,5,200.44,Bank Transfer,South Kristi,16,807
2024-11-24,Home & Living,Pillow,2,19.35,Cash on Delivery,Lake Johnland,12,370
2024-10-15,Sports & Outdoors,Soccer Ball,3,452.9,Bank Transfer,Tonyamouth,18,858
2024-05-07,Fashion,Pants,1,255.32,Bank Transfer,Shawnburgh,10,760
2024-07-25,Electronics,Laptop,3,461.91,Bank Transfer,East Sarah,6,183
2024-07-17,Fashion,T-shirt,5,179.92,Bank Transfer,Romerostad,20,736
2024-10-22,Sports & Outdoors,Yoga Mat,3,407.83,Cash on Delivery,Port Joseph,24,653
2025-02-24,Electronics,Smartwatch,1,475.07,Credit Card,Gilmoreberg,17,223
2024-12-23,Fashion,T-shirt,5,367.65,Cash on Delivery,Kelseyton,20,325
2025-01-14,Fashion,Skirt,3,127.78,Credit Card,Smithstad,15,771
2025-01-15,Sports & Outdoors,Yoga Mat,1,230.09,Credit Card,Lake Lorichester,24,377
2024-12-19,Sports & Outdoors,Basketball,1,432.67,Bank Transfer,Jacobsside,0,263
2024-11-08,Fashion,Skirt,1,497.89,Credit Card,South Jonathan,15,802
2024-04-10,Fashion,Dress,4,43.23,Cash on Delivery,Lake Nicholas,3,387
2025-03-19,Home & Living,Blanket,1,366.27,Bank Transfer,Tiffanystad,1,852
2024-05-12,Books & Stationery,Notebook,3,227.07,Cash on Delivery,Snyderborough,7,773
2024-03-28,Fashion,T-shirt,2,74.46,Credit Card,Kevinland,20,329
2024-05-09,Home & Living,Carpet,2,287.85,Credit Card,South Brianna,2,779
2024-06-29,Electronics,Headphones,4,48.94,Bank Transfer,Curtisshire,5,102
2024-06-29,Books & Stationery,Notebook,3,100.15,Bank Transfer,South Christopherburgh,7,786
2024-07-14,Fashion,Pants,3,25.79,Credit Card,South Luishaven,10,811
2024-05-30,Fashion,Pants,5,381.31,Credit Card,Lake Matthew,10,381
2024-12-11,Books & Stationery,Eraser,5,250.07,Bank Transfer,Armstrongberg,4,29
2024-07-11,Books & Stationery,Pen,1,390.35,Cash on Delivery,West Deanna,11,899
2024-03-19,Home & Living,Vase,5,309.64,Cash on Delivery,East Maryland,23,174
2025-01-11,Electronics,Smartwatch,1,63.56,Bank Transfer,Port Dana,17,626
2024-09-08,Fashion,Shirt,1,273.56,Cash on Delivery,West Teresa,14,945
2024-10-11,Electronics,Laptop,3,152.68,Bank Transfer,West Lisa,6,923
2024-08-12,Home & Living,Vase,3,91.58,Bank Transfer,Pughton,23,702
2024-06-11,Sports & Outdoors,Basketball,4,237.15,Cash on Delivery,Markton,0,433
2025-02-11,Electronics,Laptop,1,391.58,Cash on Delivery,Jefferyborough,6,277
2024-04-19,Home & Living,Vase,1,22.21,Bank Transfer,Williamton,23,955
2024-07-28,Fashion,Skirt,1,54.19,Bank Transfer,Jamesland,15,266
2024-12-25,Fashion,T-shirt,4,54.68,Cash on Delivery,Beckerview,20,41
2024-05-31,Sports & Outdoors,Running Shoes,5,366.17,Cash on Delivery,Pettymouth,13,607
2024-04-21,Sports & Outdoors,Running Shoes,2,31.51,Credit Card,East Lisaview,13,169
2024-04-27,Fashion,Pants,3,435.72,Credit Card,South Carolynchester,10,782
2024-10-26,Home & Living,Painting,2,367.78,Bank Transfer,New Michaeltown,9,516
2024-10-06,Fashion,Pants,5,11.73,Bank Transfer,Catherinestad,10,78
2024-07-15,Books & Stationery,Eraser,1,405.65,Cash on Delivery,West April,4,889
2024-09-04,Sports & Outdoors,Running Shoes,3,232.33,Bank Transfer,Johntown,13,300
2024-07-17,Fashion,Shirt,1,146.28,Cash on Delivery,East Johnton,14,158
2024-06-09,Electronics,Laptop,3,82.65,Cash on Delivery,Port Jenniferchester,6,648
2025-02-06,Electronics,Smartwatch,1,420.63,Bank Transfer,Lake Kelly,17,372
2024-11-19,Electronics,Tablet,2,496.93,Credit Card,Blackchester,21,43
2024-03-22,Sports & Outdoors,Tent,5,395.78,Credit Card,Webbfort,22,875
2024-06-27,Home & Living,Pillow,2,55.63,Bank Transfer,Traciburgh,12,860
2024-12-15,Electronics,Tablet,2,423.22,Credit Card,Alvaradobury,21,8
2024-08-23,Home & Living,Painting,1,268.26,Cash on Delivery,Davistown,9,112
2024-06-25,Electronics,Smartphone,2,289.97,Cash on Delivery,Popeport,16,612
2024-03-27,Sports & Outdoors,Yoga Mat,5,219.26,Bank Transfer,West Molly,24,931
2024-08-31,Sports & Outdoors,Yoga Mat,4,464.28,Cash on Delivery,Port Michaelville,24,673
2024-06-18,Books & Stationery,Pen,1,405.91,Cash on Delivery,Bradleyview,11,46
2024-08-12,Fashion,T-shirt,5,67.92,Bank Transfer,North James,20,561
2025-01-23,Fashion,Shirt,2,499.5,Bank Transfer,Dorseymouth,14,120
2024-05-15,Fashion,T-shirt,5,323.9,Cash on Delivery,Cassandramouth,20,75
